company_name,fund_name,trust_abr,from,to,trust_est_year,states,industries,description,products,initial_amount,available_amount,budget_name,logo_path,mesothelioma_er,mesothelioma_avg,mesothelioma_ir,mesothelioma_ratio,lung_cancer_er,lung_cancer_avg,lung_cancer_ir,lung_cancer_ratio,other_cancer_er,other_cancer_avg,other_cancer_ir,other_cancer_ratio,severe_asbestosis_er,severe_asbestosis_avg,severe_asbestosis_ir,severe_asbestosis_ratio,asbestosis_er,asbestosis_avg,asbestosis_ir,asbestosis_ratio,job_sites_link,ratio_link,trust_distribution_link
Johns-Manville Corp./ Philadelphia Asbestos Corp. (Pacor),Manville Personal Injury Settlement Trust,MPIST,1858,1982,1988,"AK
AL
AR
AZ
CA
CO
CT
DC
DE
FL
GA
HI
IA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NH
NJ
NM
NV
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VA
VT
WA
WI
WV
WY","Construction
Insulation
Automotive/ Mechanical Friction
Iron & Steel
Shipyard - Construction/ Repair
Textile
Tire & Rubber
Utilities",The Manville Trust was established in 1988 to resolve all further asbestos personal injury claims resulting from exposure to asbestos and asbestos containing products mined or manufactured by the Johns-Manville Corporation and its affiliated entities.,"Manville wallboard, roofing products, siding, cement board, asbestos paper, felt, cloth, gaskets, packing seals, cements, electrical products, pipe covering, block insulation, piping, and floor tiles",2500000000,658652500,MPISTB,johns-manville-corp-philadelphia-asbestos-corp-pacor.webp,350000,350000,750000,4.90%,95000,95000,40000,4.90%,45000,45000,200000,4.90%,95000,95000,400000,4.90%,12000,25000,30000,4.90%,,https://www.claimsres.com/wp-content/uploads/2016/11/Pro-rata-analysis-explanation-27APR2020-final.pdf,https://www.claimsres.com/wp-content/uploads/2016/11/2002-TDP-May-2021-Revision-1.pdf
Kentile,Metex Asbestos Personal Injury Trust,MAPIT,1949,1982,2015,"AK
AL
AR
AZ
CA
CO
CT
DC
DE
FL
GA
HI
IA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NH
NJ
NM
NV
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VA
VT
WA
WI
WV
WY","Construction
Insulation
Iron & Steel
Maritime
Military
Non-Asbestos Products Manufacturing
Petrochemical
Railroad
Shipyard - Construction/ Repair
Textile
Utilities","The Metex Asbestos PI Trust was created in 2014 as a result of the confirmation of the Metex Chapter 11 Joint Plan of Reorganization (the Plan). The Trust was created to process, liquidate and pay valid asbestos personal injury claims in accordance with the Metex Asbestos PI Trust’s Trust Distribution Procedures (the TDP).","Kentile asphalt tiles, Kentile vinyl asbestos tile, KenRoyal, Beaushard, Kencork flooring, Kenrubber flooring",193000000,81000000,MAPITB,kentile.webp,135000,175000,330000,7.25%,65000,78000,100000,7.25%,17500,20000,25000,7.25%,65000,78000,100000,7.25%,5500,5500,5500,7.25%,,http://www.metexasbestospitrust.com/PaymentPercentage.html,http://www.metexasbestospitrust.com/Resources/METEX%20API%20TRUST_TDP.PDF
General Motors,MLC Asbestos Personal Injury Trust,MLCAPIT,1920,1989,2011,"AK
AL
AR
AZ
CA
CO
CT
DC
DE
FL
GA
HI
IA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NH
NJ
NM
NV
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VA
VT
WA
WI
WV
WY","Automotive/ Mechanical Friction
Construction
Iron & Steel
Railroad
Shipyard - Construction/ Repair
Utilities","The MLC Asbestos PI Trust will use the Trust Assets to pay all Asbestos Personal Injury Claims, caused by exposure to asbestos-containing products for which by Motors Liquidation Company (f/k/a General Motors Corporation) and its affiliated debtors have legal responsibility under applicable tort law, as provided in and by the Plan of Reorganization and the Trust Agreement.
The Trust was initiated on March 31, 2011, and commenced operations.",Automotive Products,625000000,155666100,MLCAPITB,general-motors.webp,175000,175000,220000,4.30%,50000,50000,80000,4.30%,10000,10000,16000,4.30%,50000,50000,80000,4.30%,4000,4000,4000,4.30%,,,
Asbestos Claims Management Corp./National Gypsum Company,NGC Bodily Injury Trust,NGCBIT,1920,1982,1993,"AK
AL
AR
AZ
CA
CO
CT
DC
DE
FL
GA
HI
IA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NH
NJ
NM
NV
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VA
VT
WA
WI
WV
WY","Construction
Insulation
Shipyard - Construction/ Repair
Maritime
Utilities","The National Gypsum Company (""Old NGC"") was incorporated in Delaware in 1925 as an integrated, diversified manufacturer and supplier of products and services for the building, construction and shelter markets.
Some of the products manufactured or sold by Old NGC contained asbestos. Many lawsuits were filed throughout the United States against Old NGC alleging asbestos-related bodily injury from exposure to asbestos or products that contained asbestos or property damage from the asbestos-containing products installed in buildings.
After the bankruptcy, ACMC remained subject to the tort system and was represented by the Center for Claims Resolution (""CCR""). Funding from proceeds of settlements with insurers of Old NGC/ACMC, supplemented by additional funding from the NGC Settlement Trust, resolved a significant number of bodily injury claims through the CCR.","Gold Bond Asbestos Permaboard, Gold Bond Asbestos Cement Board, Gold Bond Abestone, Gold Bond Siding, Gold Bond Plasticrylic Panels, Gold Bond Non perforated Asbestos Panels, Gold Bond Humiguard Asbestos Panels, Gold Bond Plasters (Gypsolite, E Z Soak, All Purpose Joint Compound, etc.), Gold Bond Sprayolite, Gold Bond Texture Paint, Gold Bond Joint Compounds, Gold Bond Fire Shield Plaster, Gold Bond Natcor, Ripple Tone Panels, Insul Best Panels, National Gypsum Pliaboard, Plia F Lex, Soffit Panels, Thermotec, Gold Bond Woodrock, Flexfelt, Craftco Cement Paint, Gold Bond E Z Spray Texture, Gold Bond Exterior Stucco, Panelectric Groove Fill, Perfect Spray, Rockwall Acoustic Plaster, Thermo Weld Compound, Two in One Compound, Wesco Joint Treatment",446000000,263163600,NGCBITB,asbestos-claims-management-corpnational-gypsum-company.webp,22500,45000,180000,41%,3750,7500,30000,41%,1600,3200,12800,41%,1000,2000,8000,41%,1000,2000,8000,41%,,https://www.ngcbitrust.org/DownloadableForms/CRP.pdf,https://www.ngcbitrust.org/DownloadableForms/CRP.pdf
North American Refractories Co. (NARCO),North American Refractories Company Asbestos Personal Injury Settlement Trust,NARCAPIST,1956,1982,2013,"AK
AL
AR
AZ
CA
CO
CT
DE
FL
GA
IA
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
NC
ND
NJ
NM
NV
NY
OH
OK
OR
PA
RI
SC
TN
TX
VA
WA
WI
WV","Aerospace/ Aviation
Automotive/ Mechanical Friction
Chemical
Construction
Insulation
Iron & Steel
Maritime
Military
Petrochemical
Railroad
Shipyard - Construction/ Repair
Utilities","The North American Refractories Company Asbestos Personal Injury Settlement Trust (the NARCO Asbestos Trust) was established on April 30, 2013, pursuant to the Third Amended Plan of Reorganization of North American Refractories Company, et al., dated December 28, 2005 (the Plan).
The NARCO Asbestos Trust was formed to pay all valid NARCO Asbestos Trust Claims, as that term is defined in the Plan, in accordance with the NARCO Asbestos Trust Distribution Procedures (the TDP).
The Trust began accepting claims on October 15, 2013.","Aerogun, Anti Erode, BOF Cote, BOF Patch, CM Gun Mix, CM 18 Gun Mix, MC Gun Mix, Narcocast Es Fine Trowel, Narcocrete Trowel, Narcogan MCD 344, Narcogan CM 343, Narcolite, Narmag 60 DBRC, Narcmag OH Gun Mix, Super 505 Hot Gun C, WO 339 McGun, Star On Cement, Uni Cote Cement",6320000000,465975300,NARCAPISTB,north-american-refractories-co-narco.webp,75000,115000,1243314,100%,18000,31100,248663,100%,9000,13300,124331,100%,18000,26300,124331,100%,7500,7500,7500,100%,http://www.claimsres.com/wp-content/uploads/2016/11/NARCO-Worksite-List_updated-as-of-07-18-2017.xlsx,,"https://www.claimsres.com/wp-content/uploads/Third-Amended-NARCO-Asbestos-TDP-Fully-Executed.pdf

https://www.claimsres.com/wp-content/uploads/NARCO-2023-Overall-Average-and-Maximum-Values.pdf"
Owens Corning/Fibreboard Corp.,Owens Corning Fibreboard Asbestos Personal Injury Trust,OCFAPIT,1908,1982,2006,"AL
AK
AZ
AR
CA
CO
CT
DE
FL
GA
HI
ID
IL
IN
IA
KS
KY
LA
ME
MD
MA
MI
MN
MS
MO
MT
NE
NV
NH
NJ
NM
NY
NC
ND
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VT
VA
WA
WV
WI
WY","Aerospace/ Aviation
Asbestos Abatement
Asbestos Products Manufacturing
Automotive/ Mechanical Friction
Chemical
Construction
Insulation
Iron & Steel
Maritime
Military
Petrochemical
Railroad
Shipyard - Construction/ Repair
Textile
Tire & Rubber
Utilities","The Owens Corning Fibreboard Trust was formed in 2006 as a result of the bankruptcy of The Owens Corning Fibreboard Company and its affiliates.
The Trust is organized to settle all valid asbestos personal injury claims against these defendants and certain related protected parties in accordance with the Trust Distribution Procedures (TDP) approved by the bankruptcy court.
These procedures provide the methods for filing a claim. The goal of the Trust is to process and pay claims as promptly and efficiently as possible.","Fibreboard Caltemp (or Caltherm) Pipe Covering, Fibreboard Pabco Pipe Covering, Fibreboard Plant Pipe Covering, Fibreboard Prasco Pipe Covering, Fibreboard Super Caltemp Pipe Covering, 85% Magnesia Block, Pipe covering and Thermal Insulation, FI Thermal Insulating Cement, No. 127 Thermal Insulating Cement, Aircell or Asbestos Paper Insulation, Pebco Floron Floor Covering, Colorok, Stormlap, Pabflex and Stonite Asbestos Cement Products, Alumishield Roof Paint, Gripdeck Floor Coating, Asphalt Saturated Felts or Roll Roofing, Caulking Compounds, Plastic Cements, Roof Coatings, Flamecurb Gypsum Board, Gypsum Board and Lath, Asbestofelt (manufactured by a predecessor), Insulating Tape, Gaskets, Packings (manufactured by a predecessor)",1560000000,465420000,OCFAPITB,owens-corningfibreboard-corp.webp,135000,180000,450000,4.40%,27000,35000,90000,4.40%,12000,15000,36000,4.40%,29000,30000,90000,4.40%,11500,12000,21000,4.40%,http://www.ocfbasbestostrust.com/wp-content/uploads/2023/03/OC-Site-List_Sate-Sorted_2.28.23.xlsx,https://www.ocfbasbestostrust.com/file-a-claim/ir/ir-settlement/,https://www.ocfbasbestostrust.com/
Owens Corning,Owens Corning Fibreboard Asbestos Personal Injury Trust - Owens Corning Subfund,OCFAPITOCS,1907,1982,2006,"AK
AL
AR
AZ
CA
CO
CT
DE
FL
GA
HI
IA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NH
NJ
NM
NV
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VA
VT
WA
WI
WV
WY","Construction
Insulation
Iron & Steel
Shipyard - Construction/ Repair
Automotive/ Mechanical Friction
Petrochemical
Utilities","The Owens Corning Fibreboard Trust was formed in 2006 as a result of the bankruptcy of The Owens Corning Fibreboard Company and its affiliates.
The Trust is organized to settle all valid asbestos personal injury claims against these defendants and certain related protected parties in accordance with the Trust Distribution Procedures (TDP) approved by the bankruptcy court.
These procedures provide the methods for filing a claim. The goal of the Trust is to process and pay claims as promptly and efficiently as possible.","Owens Corning Kaylo Pipe Insulation, Owens Corning Kaylo Heat Insulation, Owens Corning Kaylo Heat Insulating Block, Owens Corning One Cote Cement, Owens Corning Kaylo Laminated Panels, Kaylo Core Block and Pipe, Hy lo, LK Insulation, Kaylo Pabco Division, Unarcoboard (renamed Fyrcor in 1971), Unibestos, OCF Mastic, OCF Type II Mastic, Fiberglass Sewn Blanket w/ Asbestos Paper Facing (OCF did not manufacture asbestos paper, but it was available as a special order option), Asbestos yarn ties (a special order option on fiberglass blankets), Asbestos Finishing Cement",3420000000,974654200,OCFAPITOCSB,owens-corning.webp,215000,270000,650000,5.90%,40000,50000,150000,5.90%,22000,25000,60000,5.90%,42500,50000,150000,5.90%,19000,20000,35000,5.90%,http://www.ocfbasbestostrust.com/wp-content/uploads/2022/12/OC-Site-List_12_19_22_State-Sorted.xlsx,https://www.ocfbasbestostrust.com/file-a-claim/ir/ir-settlement/,https://www.ocfbasbestostrust.com/
Pittsburgh Corning,Pittsburgh Corning Corporation Asbestos Personal Injury Trust,PCCAPIT,1962,1982,2013,"AK
AL
AR
AZ
CA
CO
CT
DC
DE
FL
GA
HI
IA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NH
NJ
NM
NV
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VA
VT
WA
WI
WV
WY","Construction
Insulation
Iron & Steel
Maritime
Petrochemical
Shipyard - Construction/ Repair
Utilities","The Pittsburgh Corning Corporation Asbestos Personal Injury Settlement Trust provides for the resolution of Asbestos Trust Claims as defined in the Third Amended Joint Plan of Reorganization.
The purpose of the Trust is to assume all liabilities and responsibility for all Trust Claims and among other things to direct the processing, liquidation and payment of all Trust Claims in accordance with the Plan, the Trust Distribution Procedure (TDP), and the Confirmation Order.
The Trustees of the Trust (the Trustees) shall implement and administer the TDP in accordance with the Trust Agreement. It is designed to provide fair, equitable and substantially similar treatment for all Trust Claims that may presently exist or may arise in the future.","Unibestos Pipe Insulation, Unibestos Insulation, Temp-mat asbestos blanket, High-temperature pipe insulation, Rubberized gaskets, Molded sheet insulation, Molded block insulation",3410000000,1670196900,PCCAPITB,pittsburgh-corning.webp,175000,200000,500000,30.10%,47500,50000,100000,30.10%,27500,30000,100000,30.10%,47500,50000,100000,30.10%,11750,12500,22500,30.10%,http://www.pccasbestostrust.com/wp-content/uploads/2022/08/Copy-of-PCC_List_Aug_29_2022_State-Sorted.xlsx,http://www.pccasbestostrust.com/file-a-claim/ir/ir-settlement/,http://www.pccasbestostrust.com/
Plant Insulation Company,Plant Insulation Company Asbestos Settlement Trust,PICAST,1940,1972,2012,CA,"Aerospace/ Aviation
Chemical
Construction
Insulation
Iron & Steel
Maritime
Military
Petrochemical
Shipyard - Construction/ Repair
Utilities","The Plant Insulation Company Asbestos Settlement Trust (doing business as Plant Asbestos Settlement Trust) was established pursuant to an order of the United States Bankruptcy Court, Northern District of California, San Francisco Division under special provisions of the United States Bankruptcy Code to accept and resolve Asbestos claims arising out of operations of Plant Insulation Company.
The Court appointed Trustees to administer the Trust and the Trust assets in accordance with the Trust Agreement. A Trust Advisory Committee (TAC), which is made up of representatives of plaintiffs’ counsel, and a court-appointed Futures Representative are also responsible for working with the Trustees to ensure that the Trust is administered properly.","Block insulation, Loose fill insulation, Insulation wrappings, Spray-on insulation",242800000,121900000,PICASTB,plant-insulation-company.webp,65000,650000,2600000,11.50%,25000,250000,1000000,11.50%,9500,95000,380000,11.50%,6500,65000,260000,11.50%,2700,27000,108000,11.50%,,https://www.pastrust.com/wp-content/uploads/2022/04/3007-Plant-Annual-Report-2021v.4.pdf,https://www.pastrust.com/drupal/sites/default/files/documents/PAST%20Third%20Amended%20and%20Completely%20Restated%20Matrix.pdf
Plibrico Co.,Plibrico Asbestos Trust,PAT,1930,1982,2006,"AL
AR
AZ
CA
CO
CT
DE
FL
GA
HI
IA
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NH
NJ
NM
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
VA
VT
WA
WI
WV","Aerospace/ Aviation
Asbestos Products Manufacturing
Automotive/ Mechanical Friction
Chemical
Construction
Insulation
Iron & Steel
Maritime
Military
Petrochemical
Railroad
Shipyard - Construction/ Repair
Utilities","The Plibrico Asbestos Trust was established on March 8, 2006 as the result of the Chapter 11 reorganization of Plibrico Company and Plibrico Sales and Service, Inc. (the Plibrico Entities), in order to fairly and equitably resolve all asbestos personal injury claims arising out of exposure to products manufactured, installed, maintained, removed or distributed by the Plibrico Entities.
The Trust has established procedures – which have been approved by a Federal District Court – for processing and paying claims on an impartial, first-in-first-out basis, with the goal of paying all claimants over time as equivalent a share as possible of the value of their claims.","Monolithic Refractory Products, Plibrico jointless firebrick, Demon high-temperature cement, Plibrico Plicast and Air Set",206000000,91044100,PATB,plibrico-co.webp,350000,425000,750000,65%,120000,135000,200000,65%,65000,70000,100000,65%,120000,135000,200000,35%,15000,15000,15000,35%,http://www.plibricotrust.com/assets/documents/resources/Approved-Site-List.xls,http://www.plibricotrust.com/assets/uploadedFiles/1db98edf-7a33-4f69-9709-51ef3d26b6ae.pdf,http://www.plibricotrust.com/assets/uploadedFiles/1db98edf-7a33-4f69-9709-51ef3d26b6ae.pdf
Porter-Hayden Co.,Porter Hayden Bodily Injury Trust,PHBIT,1925,1989,2006,"MD
WV
VA
NJ
PA
NC
SC","Aerospace/ Aviation
Chemical
Construction
Insulation
Iron & Steel
Maritime
Military
Petrochemical
Railroad
Shipyard - Construction/ Repair
Utilities","The Porter Hayden Bodily Injury Trust was organized to process, liquidate, and pay all valid asbestos personal injury claims for which Porter Hayden Company has legal responsibility.
The Trust was created in 2007 as a result of the confirmation of the Porter Hayden Company Chapter 11 Joint Plan of Reorganization (the Plan). The purpose of the Trust is to provide fair, equitable and substantially similar treatment for all Asbestos Bodily Injury Claims that may presently exist or may arise in the future in substantially the same manner.","Roofing Materials, Construction Materials, Insulated prefabricated conduit, Firebrick, Wallboard, Putty, Block insulation, Caulk, Insulating cement",40000000,18000000,PHBITB,porter-hayden-co.webp,350000,400000,750000,100%,40000,45000,60000,100%,11500,13000,17000,100%,40000,45000,60000,100%,8750,9500,14000,100%,http://www.porterhaydentrust.com/assets/documents/resources/Approved-Job-Sites.xls,http://www.porterhaydentrust.com/assets/documents/resources/WTP-11883297-v2-SECOND_AMENDED_PORTER_HAYDEN_TDP.pdf,http://www.porterhaydentrust.com/assets/documents/resources/WTP-11883297-v2-SECOND_AMENDED_PORTER_HAYDEN_TDP.pdf
Quigley Co.,"Quigley Company, Inc. Asbestos Personal Injury Trust",QCIAPIT,1940,1982,2013,"AK
AL
AR
AZ
CA
CO
CT
DC
DE
FL
GA
HI
IA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NH
NJ
NM
NV
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VA
VT
WA
WI
WV
WY","Asbestos Products Manufacturing
Construction
Insulation
Iron & Steel
Petrochemical
Utilities","The Quigley Company, Inc. Asbestos Personal Injury Trust was created in 2013 as a result of the confirmation of the Quigley Company, Inc. Fifth Amended and Restated Plan of Reorganization Under Chapter 11 of the Bankruptcy Code (the Plan).
The Trust was created to process, liquidate and pay valid asbestos personal injury claims in accordance with the Quigley Company, Inc. Asbestos Personal Injury Trust Distribution Procedures (the TDP).","Quigley Damit Joint Sealant, Quigley Insulag Refractory Cement, Quigley Insulbox Refractory Cement, Quigley Insuline Refractory Cement, Quigley Panelag Refractory Cement, Quigley Panelbond Refractory Cement, Quigley Fiberock Felt, Quigley Waterproof Cement, Hytempite, Retort Cement, Triple-A No. 10, Dorcrete, Acid proof cement",569000000,349475800,QCIAPITB,quigley-co.webp,200000,225000,450000,14.50%,35000,45000,90000,14.50%,15000,16500,30000,14.50%,35000,40000,90000,14.50%,5000,5000,5000,14.50%,,http://www.quigleytrust.com/assets/uploadedFiles/71c64918-8f8c-4c1b-ae7a-effb4c3eaa84.pdf,http://www.quigleytrust.com/assets/uploadedFiles/71c64918-8f8c-4c1b-ae7a-effb4c3eaa84.pdf
Raymark Corp./Raytech Corp.,Raytech Corporation Asbestos Personal Injury Settlement Trust,RCAPIST,1932,1982,2000,"AL
AR
CA
CT
DE
FL
GA
IA
IL
IN
KS
KY
LA
MD
MI
MN
MO
MS
NE
NM
NY
OH
PA
SC
TN
TX
VA
WV","Aerospace/ Aviation
Automotive/ Mechanical Friction
Construction
Iron & Steel
Maritime
Military
Petrochemical
Railroad
Shipyard - Construction/ Repair
Textile
Tire & Rubber
Utilities","The Raytech Trust was established as a result of the bankruptcy of Raytech Corporation. The Trust is organized to process, liquidate and pay all valid asbestos personal injury claims in accordance with the Raytech Third Amended and Restated Asbestos Personal Injury Settlement Trust Distribution Procedures.
The Raytech Corporation Asbestos Personal Injury Settlement Trust established two levels of claims, but only pays on Level One claims. Level Two claimants are paid only when the trustees determine there are sufficient assets in the trust.","Aircraft parts, Aprons, Blankets, Brake lining sets, Brake linings, Brake pads, Brass rivets, Clutch linings, Clutches, Conveyor belts, Drum brakes, Felt, Fire curtains, Fire hose, Industrial belt drives, Laminated plastics, Packing material, Rope, Tape, Textiles, Valves, Yarn",52000000,24000000,RCAPISTB,raymark-corpraytech-corp.webp,125000,125000,125000,100%,41200,41200,41200,100%,21500,21500,21500,100%,41200,41200,41200,100%,0,0,0,100%,https://www.cpf-inc.com/assets/1/6/RaytechApprovedJobSiteList.xlsx,,https://www.cpf-inc.com/assets/1/6/RaytechTDP.pdf
Shook & Fletcher Insulation Co.,Shook & Fletcher Asbestos Settlement Trust,SAFAST,1903,1982,2002,"AL
AR
FL
GA
IN
KY
LA
MS
NC
OK
SC
TN
TX
VA","Aerospace/ Aviation
Construction
Insulation
Iron & Steel
Maritime
Military
Petrochemical
Shipyard - Construction/ Repair
Utilities","The bankruptcy and reorganization plan created the Shook & Fletcher Asbestos Settlement Trust, to handle asbestos claims.
","Insulation Materials, Fibrous glass cloth, Coatings, Banding seals, Tapes, Acoustical insulation, Thermal insulation, Ceramic fiber",109000000,26209000,SAFASTB,shook-and-fletcher-insulation-co.webp,26209,26209,26209,50%,7148,7148,7148,50%,2978,2978,2978,50%,2025,2025,2025,50%,0,0,0,50%,http://shook.mfrclaims.com/Resources/Letter.pdf,http://shook.mfrclaims.com/index.html,http://shook.mfrclaims.com/Resources/Shook_Inf_CPI.pdf
T. H. Agriculture & Nutrition (THAN),"T. H. Agriculture & Nutrition, LLC Asbestos Personal Injury Trust",THAANAPIT,1960,1982,2009,"AK
AL
AR
AZ
CA
CO
CT
DC
DE
FL
GA
HI
IA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NH
NJ
NM
NV
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VA
VT
WA
WI
WV
WY","Chemical
Construction
Insulation
Petrochemical
Utilities","The T H Agriculture & Nutrition, L.L.C. Asbestos Personal Injury Trust was created in 2009 as a result of the confirmation of the T H Agriculture & Nutrition, L.L.C. Chapter 11 Plan of Reorganization (the Plan).
The Trust was created to process, liquidate, and pay valid Asbestos PI Claims in accordance with the T H Agriculture & Nutrition, L.L.C. Asbestos Personal Injury Trust Distribution Procedures (as amended, the TDP).","Asbestos fibers, Laundry Products, Vermiculite",901000000,279883300,THAANAPITB,t-h-agriculture-and-nutrition.webp,150000,238000,900000,80%,65000,89900,250000,80%,30000,50000,70000,80%,60000,67600,250000,80%,8000,8600,15000,20%,,http://www.thanasbestostrust.com/assets/documents/resources/T-H-Agriculture-Nutrition.pdf,http://www.thanasbestostrust.com/assets/documents/resources/T-H-Agriculture-Nutrition.pdf
Thorpe Insulation Co./Pacific Insulation Co.,Thorpe Insulation Company Asbestos Personal Injury Settlement Trust,TICAPIST,1948,1979,2006,"AZ
CA
LA
NM
NV","Aerospace/ Aviation
Chemical
Construction
Insulation
Iron & Steel
Maritime
Petrochemical
Shipyard - Construction/ Repair
Utilities","Thorpe Insulation Company and Pacific Insulation Company (both California corporations) emerged from bankruptcy this fall.
Pursuant to an order of the United States Bankruptcy Court, Central District of California, and Los Angeles Division, the Thorpe Insulation Company Asbestos Settlement Trust (doing business as the Thorpe Insulation Settlement Trust) has been created to process the asbestos claims of these two entities.
The Thorpe Insulation Settlement Trust will operate in Reno, Nevada. Thorpe Insulation Companys asbestos related operations involved being a distributor of asbestos-containing thermal insulation products and a contractor installing and removing these products. Thorpe Insulation did work at Southern California oil refineries, power plants, and other major industrial sites.
Thorpe Insulation Company also did work at commercial buildings, schools, hospitals and some shipyards.",Insulation Materials,389000000,143000000,TICAPISTB,thorpe-insulation-copacific-insulation-co.webp,59791,597913,2391652,51.80%,22728,227281,909124,51.80%,8557,85575,342300,51.80%,5882,58827,235308,51.80%,2489,24892,99568,51.80%,https://www.tistrust.com/wp-content/uploads/2020/10/TIST-Land-Site-List-September-2020.xls,https://www.tistrust.com/wp-content/uploads/2022/04/184-Thorpe-Insulation-Annual-Report-2021v.5.pdf,https://www.tistrust.com/sites/default/files/documents/TIST%20Fourth%20Amendment%20to%20and%20Complete%20Restatement%20of%20Matrix.pdf
United Gilsonite,United Gilsonite Laboratories Asbestos Personal Injury Trust,UGLAPIT,1940,1982,2014,"AK
AL
AR
AZ
CA
CO
CT
DC
DE
FL
GA
HI
IA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NH
NJ
NM
NV
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VA
VT
WA
WI
WV
WY","Construction
Insulation
Asbestos Products Manufacturing
Non-Asbestos Products Manufacturing
Utilities","The trust was established with eight asbestos-related diseases. Of those, seven have liquidation values or settlement amounts.
Like other mesothelioma trusts, the UGL fund allows for expedited and individual reviews. The expedited review places less burden on the claimants because the review is based on distinct medical and exposure criteria.","UGL Joint Compound United Gilsonite Laboratories, UGL Asbestos Furnace Cement",35500000,9180000,UGLAPITB,united-gilsonite.webp,246448,277255,492898,11%,25877,27725,36967,11%,11090,11090,11090,11%,14786,15404,18484,11%,1849,1849,1849,11%,,https://www.ugltrust.com/documents/NoticeOfIntialPaymentPercentage.pdf,https://www.ugltrust.com/documents/Notice-of-Inflation-Adjustments-to-SV-AV-and-MV-under-UGL-TDP-1-1-2023.pdf
United States Gypsum Co./ USG Corp.,United States Gypsum Asbestos Personal Injury Settlement Trust,USGAPIST,1910,1982,2006,"AK
AL
AR
AZ
CA
CO
CT
DE
FL
GA
IA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
NC
ND
NE
NH
NJ
NM
NV
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VA
WA
WI
WV
WY","Construction
Insulation
Iron & Steel
Utilities","The United States Gypsum (USG) Asbestos Personal Injury Settlement Trust was established under Chaper 11 of the United States Bankruptcy Code to resolve all asbestos claims for which the USG Company has legal responsiblities.
The Trust is organized to provide fair, equitable and substantially similar treatment for all personal injury claims that may presently exist or arise in the future. The goal of the Trust is to process and pay claims as promptly and efficiently as possible.","Glatex Asbestos Cement Siding, USG Siding Shingles, USG Asbestos Fibre Covering , Oriental Exterior Stucco Finish Coat, USG Roofing, USG Asbestos Paper, Regular Cement Plaster, USG Range Boiler Jackets Pipe Covering, Perf A Tape Cement, Red Top Cement Plaster, Red Top Patching Plaster, Red Top Firecode Plaster, Red Top Basecoat Plaster, Imperial Gypsum Woodfibre Plaster, Imperial Gypsum Cement Plaster, Structolite Plaster, Sabinite Acoustical Plaster, Sabinite 38 Acoustical Plaster, Hi Lite Acoustical Plaster, Audicote Acoustical Plaster, Durabond Joint Compound, Perf A Tape Joint System, Imperial Tape, USG Texture Paint, USG Spraydon Fireproofing Plaster, Texolite, Texolite Spackling Putty, Textone, Sheetrock Texture, Bondcrete, Pyrobar Mortar Mix, USG Super Hard Spray, USG Pipecoverings, Pyrobestos PC Board & Stack Lining, USG Rigid Block, USG Corrugated Wool Felt Air C. Covering, USG Ceiling Tile, USG Thermalux",3960000000,1052871000,USGAPISTB,united-states-gypsum-co-usg-corp.webp,155000,225000,450000,12.70%,45000,55000,100000,12.70%,15000,18000,35000,12.70%,30000,35000,50000,12.70%,8300,8300,8300,12.70%,,https://www.usgasbestostrust.com/,https://www.usgasbestostrust.com/file-a-claim/ir/ir-settlement/
